{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 3, u'total': 6, u'show': 3}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 0, u'total': 3, u'show': 3}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 2, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 4, u'total': 8, u'show': 4}
{u'qreply': 22, u'total': 33, u'show': 11}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 56, u'total': 94, u'show': 36}
{u'qreply': 39, u'total': 56, u'show': 16}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 1, u'total': 6, u'show': 5}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 86, u'total': 125, u'show': 39}
{u'qreply': 0, u'total': 38, u'show': 36}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 7, u'total': 14, u'show': 4}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 5, u'show': 5}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 25, u'show': 25}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 85, u'show': 82}
{u'qreply': 0, u'total': 13, u'show': 13}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 2, u'total': 61, u'show': 52}
{u'qreply': 101, u'total': 138, u'show': 36}
{u'qreply': 27, u'total': 43, u'show': 13}
{u'qreply': 15, u'total': 20, u'show': 4}
{u'qreply': 246, u'total': 324, u'show': 65}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 61, u'total': 77, u'show': 15}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 2, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 3, u'total': 83, u'show': 75}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 3, u'total': 4, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 24, u'total': 81, u'show': 52}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 3, u'show': 2}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 2, u'show': 1}
{u'qreply': 0, u'total': 1, u'show': 1}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 0, u'total': 10, u'show': 5}
{u'qreply': 1880, u'total': 2314, u'show': 353}
{u'qreply': 1, u'total': 7, u'show': 5}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 64, u'total': 84, u'show': 20}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 0, u'total': 4, u'show': 4}
{u'qreply': 2039, u'total': 2256, u'show': 190}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 7, u'show': 6}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 0, u'total': 5, u'show': 4}
{u'qreply': 13, u'total': 22, u'show': 9}
{u'qreply': 0, u'total': 3, u'show': 3}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 1, u'total': 2, u'show': 1}
{u'qreply': 1, u'total': 5, u'show': 4}
{u'qreply': 0, u'total': 4, u'show': 4}
{u'qreply': 1, u'total': 5, u'show': 4}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 3, u'show': 2}
{u'qreply': 0, u'total': 6, u'show': 6}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 2, u'total': 10, u'show': 7}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 4, u'total': 5, u'show': 1}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 16, u'total': 26, u'show': 5}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 2159, u'total': 2424, u'show': 237}
{u'qreply': 0, u'total': 2, u'show': 0}
{u'qreply': 461, u'total': 537, u'show': 61}
{u'qreply': 116, u'total': 149, u'show': 28}
{u'qreply': 1, u'total': 8, u'show': 4}
{u'qreply': 269, u'total': 339, u'show': 54}
{u'qreply': 47, u'total': 60, u'show': 7}
{u'qreply': 39, u'total': 52, u'show': 9}
{u'qreply': 37, u'total': 48, u'show': 6}
{u'qreply': 119, u'total': 139, u'show': 8}
{u'qreply': 0, u'total': 2, u'show': 0}
{u'qreply': 62, u'total': 73, u'show': 6}
{u'qreply': 95, u'total': 130, u'show': 19}
{u'qreply': 4, u'total': 10, u'show': 1}
{u'qreply': 4, u'total': 10, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 167, u'total': 212, u'show': 22}
{u'qreply': 10, u'total': 26, u'show': 6}
{u'qreply': 154, u'total': 206, u'show': 36}
{u'qreply': 1, u'total': 7, u'show': 2}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 108, u'total': 123, u'show': 12}
{u'qreply': 0, u'total': 4, u'show': 2}
{u'qreply': 2, u'total': 4, u'show': 2}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 0, u'total': 2, u'show': 0}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 3, u'total': 8, u'show': 3}
{u'qreply': 0, u'total': 6, u'show': 4}
{u'qreply': 1, u'total': 7, u'show': 4}
{u'qreply': 0, u'total': 3, u'show': 1}
{u'qreply': 0, u'total': 3, u'show': 3}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 2, u'total': 11, u'show': 4}
{u'qreply': 66, u'total': 76, u'show': 5}
{u'qreply': 124, u'total': 136, u'show': 9}
{u'qreply': 8, u'total': 41, u'show': 26}
{u'qreply': 0, u'total': 2, u'show': 0}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 37, u'total': 52, u'show': 13}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 11624, u'total': 13709, u'show': 87}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 1, u'total': 3, u'show': 2}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 3, u'total': 9, u'show': 5}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 9, u'total': 19, u'show': 6}
{u'qreply': 0, u'total': 3, u'show': 3}
{u'qreply': 1, u'total': 6, u'show': 4}
{u'qreply': 1, u'total': 508, u'show': 331}
{u'qreply': 125, u'total': 184, u'show': 44}
{u'qreply': 5, u'total': 10, u'show': 4}
{u'qreply': 8, u'total': 18, u'show': 6}
{u'qreply': 0, u'total': 7, u'show': 6}
{u'qreply': 335, u'total': 401, u'show': 55}
{u'qreply': 335, u'total': 401, u'show': 55}
{u'qreply': 15, u'total': 26, u'show': 9}
{u'qreply': 40, u'total': 723, u'show': 661}
{u'qreply': 6, u'total': 7, u'show': 1}
{u'qreply': 60, u'total': 385, u'show': 307}
{u'qreply': 0, u'total': 2, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 62, u'total': 88, u'show': 19}
{u'qreply': 223, u'total': 359, u'show': 121}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 17, u'show': 17}
{u'qreply': 32, u'total': 1248, u'show': 1159}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 2, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 0, u'total': 0, u'show': 0}
