{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 38, u'total': 49, u'show': 8}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 0, u'total': 181, u'show': 178}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 3, u'show': 1}
{u'qreply': 0, u'total': 3, u'show': 3}
{u'qreply': 0, u'total': 27, u'show': 25}
{u'qreply': 149, u'total': 166, u'show': 14}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 10, u'total': 27, u'show': 14}
{u'qreply': 26, u'total': 55, u'show': 25}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 6, u'total': 19, u'show': 3}
{u'qreply': 247, u'total': 311, u'show': 52}
{u'qreply': 152, u'total': 305, u'show': 143}
{u'qreply': 76, u'total': 102, u'show': 18}
{u'qreply': 38, u'total': 118, u'show': 72}
{u'qreply': 7, u'total': 81, u'show': 74}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 6, u'total': 24, u'show': 17}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 3, u'total': 6, u'show': 3}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 114, u'total': 978, u'show': 839}
{u'qreply': 11, u'total': 34, u'show': 22}
{u'qreply': 0, u'total': 2, u'show': 1}
{u'qreply': 11, u'total': 335, u'show': 309}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 32, u'total': 1073, u'show': 824}
{u'qreply': 1, u'total': 56, u'show': 44}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 2, u'total': 73, u'show': 69}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 7, u'show': 6}
{u'qreply': 1, u'total': 34, u'show': 28}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 45, u'show': 0}
{u'qreply': 1, u'total': 56, u'show': 50}
{u'qreply': 0, u'total': 96, u'show': 94}
{u'qreply': 5, u'total': 364, u'show': 344}
{u'qreply': 20, u'total': 49, u'show': 25}
{u'qreply': 7, u'total': 242, u'show': 221}
{u'qreply': 0, u'total': 45, u'show': 42}
{u'qreply': 2, u'total': 23, u'show': 20}
{u'qreply': 7, u'total': 52, u'show': 43}
{u'qreply': 0, u'total': 37, u'show': 34}
{u'qreply': 27, u'total': 63, u'show': 33}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 8, u'total': 39, u'show': 27}
{u'qreply': 8, u'total': 39, u'show': 27}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 1, u'total': 82, u'show': 81}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 11, u'total': 62, u'show': 49}
{u'qreply': 36, u'total': 57, u'show': 21}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 73, u'total': 153, u'show': 75}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 34, u'show': 33}
{u'qreply': 40, u'total': 108, u'show': 63}
{u'qreply': 0, u'total': 4, u'show': 4}
{u'qreply': 0, u'total': 13, u'show': 13}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 6, u'show': 6}
{u'qreply': 0, u'total': 182, u'show': 173}
{u'qreply': 0, u'total': 59, u'show': 54}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 6, u'show': 6}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 6091, u'total': 9632, u'show': 2023}
{u'qreply': 0, u'total': 20, u'show': 19}
{u'qreply': 19, u'total': 164, u'show': 140}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 154, u'total': 186, u'show': 26}
{u'qreply': 52, u'total': 104, u'show': 50}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 27, u'total': 73, u'show': 33}
{u'qreply': 43, u'total': 48, u'show': 5}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 0, u'total': 31, u'show': 30}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 45, u'total': 56, u'show': 9}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 1, u'total': 39, u'show': 36}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 0, u'total': 5, u'show': 5}
{u'qreply': 0, u'total': 2, u'show': 0}
{u'qreply': 32, u'total': 51, u'show': 16}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 144, u'total': 251, u'show': 92}
{{u'qreply': None, u'total': None, u'show': None}}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 16, u'show': 16}
{u'qreply': 0, u'total': 0, u'show': 0}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 153, u'total': 251, u'show': 94}
{u'qreply': 6, u'total': 19, u'show': 11}
{u'qreply': 1909, u'total': 2182, u'show': 218}
{u'qreply': 45, u'total': 79, u'show': 32}
{u'qreply': 47, u'total': 62, u'show': 13}
{u'qreply': 188, u'total': 370, u'show': 166}
{u'qreply': 3, u'total': 28, u'show': 22}
{u'qreply': 0, u'total': 34, u'show': 33}
{u'qreply': 9, u'total': 18, u'show': 7}
{u'qreply': 3252, u'total': 3578, u'show': 301}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 7, u'show': 6}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 2, u'show': 1}
{u'qreply': 361, u'total': 441, u'show': 63}
{u'qreply': 76, u'total': 88, u'show': 10}
{u'qreply': 9, u'total': 12, u'show': 3}
{u'qreply': 478, u'total': 556, u'show': 64}
{u'qreply': 0, u'total': 4, u'show': 3}
{u'qreply': 21, u'total': 56, u'show': 32}
{u'qreply': 211, u'total': 229, u'show': 14}
{u'qreply': 862, u'total': 1003, u'show': 11}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 9, u'total': 29, u'show': 16}
{u'qreply': 183, u'total': 302, u'show': 111}
{u'qreply': 20, u'total': 33, u'show': 9}
{u'qreply': 10, u'total': 31, u'show': 20}
{u'qreply': 1, u'total': 14, u'show': 11}
{u'qreply': 1326, u'total': 1415, u'show': 72}
{u'qreply': 56, u'total': 110, u'show': 50}
{u'qreply': 18, u'total': 32, u'show': 9}
{u'qreply': 0, u'total': 33, u'show': 33}
{u'qreply': 29, u'total': 52, u'show': 23}
{u'qreply': 52, u'total': 72, u'show': 17}
{{u'qreply': None, u'total': None, u'show': None}}
{u'qreply': 7, u'total': 15, u'show': 5}
{u'qreply': 1, u'total': 3, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 5, u'total': 11, u'show': 4}
{u'qreply': 0, u'total': 3, u'show': 1}
{u'qreply': 936, u'total': 1076, u'show': 105}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 2, u'total': 3, u'show': 1}
{u'qreply': 51, u'total': 75, u'show': 23}
{u'qreply': 25, u'total': 33, u'show': 7}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 8, u'show': 5}
